Company Name,URL,Directors
CEYLON HOTELS CORPORATION PLC,https://www.chcplc.com/about-the-company/,"E. M. Mangala Boyagoda, E. Kuvera I. De Zoysa, P. Maddumage, Dinesh S. Weerakkody, D. S., Ajith L.  Devasurendra, C. Shalike, Ranil P. P, Nirmal D. S. Cooke, Sanjeev Gardiner"
MASKELIYA PLANTATIONS PLC,https://in.marketscreener.com/quote/stock/MASKELIYA-PLANTATIONS-PLC-20700168/company-governance/,"Ananda Fernando, K A S Lasantha, Sunil Liyange, Sena Yaddehige"
SMB FINANCE PLC,https://www.smblk.com/about-us/board-of-directors/,"Ravi Wijeratne, Shardha Sosa, Supul Wijesinghe, Lolitha Abeysinghe, Wijekoon Dayasinghe"
LANKEM CEYLON PLC,https://lankem.lk/management/,"S. D. R. Arudpragasam, P.M.A. Sirimane, A. Hettiarachchy"
ASSOCIATED MOTOR FINANCE COMPANY PLC,https://www.marketscreener.com/quote/stock/ASSOCIATED-MOTOR-FINANCE--20706475/company/,"T. M. A. Sallay, John Paulu I. Nalatha Dayawansa, Nilmini Karunathilake"
LAUGFS POWER PLC,https://www.laugfs.lk/management-team,"Thomas Antony 
                                       Director, Indika Chandrasir"
CEYLON HOSPITALS PLC,https://www.marketscreener.com/quote/stock/CEYLON-HOSPITALS-PLC-46699087/company-governance/,"Ajith Erandan Tudawe, De Silva Jayatilleke, Manil Jayesinghe"
DANKOTUWA PORCELAIN PLC,https://www.ft.lk/news/Dankotuwa-Porcelain-gets-new-Chairman-5-Directors/56-754671,"Y. Kanagasabai, Ranil Pathirana, Nathasha Egodage, R.T. Devasurendra"
KEGALLE PLANTATIONS PLC,https://www.marketscreener.com/quote/stock/KEGALLE-PLANTATIONS-PLC-6496388/company-governance/,"Shaminda Yaddehige, ange
                         
 
                            1st Jan Change, Sena Yaddehige"
ASIA ASSET FINANCE PLC,https://www.marketscreener.com/quote/stock/ASIA-ASSET-FINANCE-PLC-20706675/company/,"Rajiv James Abeywickrama Gunawardena, Siyambalapitige De Silva Gunasekera, Geethika Elwalage, Radhika Dilrukshi"
ABANS FINANCE PLC,https://abansfinance.lk/board-of-directors-and-ceo/,"Cecil Perera, Perera Commenced, K J C Perera"
hSenid Business Solutions PLC,https://www.hsenidbiz.com/about-us/board-of-directors,"More Dishnira R. Saparamadu Non-, J. M. Sampath K. Jayasundara, J. M., More Anarkali M, W. Malinga, Dinesh B. Saparamadu"
RENUKA CITY HOTELS PLC.,https://www.renukacityhotel.com/our-story/,"Shibani Thambiayah, R. B. Thambiayah, S. R. Thambiayah, N. A. Thambiayah"
SEYLAN DEVELOPMENTS PLC,https://www.seylandevelopments.com/about.html,"Sri Lan, RAMESH JAYASEKARA"
TAL LANKA HOTELS PLC,https://www.marketscreener.com/quote/stock/TAL-LANKA-HOTELS-PLC-20702518/company/,"Parikshit Sen Gupta, Binod Kumar Chaudhary, Giridhar Sanjeevi"
BAIRAHA FARMS PLC,https://www.bairaha.com/corporate/our-team.html,"Reyaz Mihular, M.I.M Naleem Hajiar, Yakooth Naleem, Kamil Naleem"
PMF FINANCE PLC,https://pmf.lk/en/board-of-directors/,"De Silva, Chandula Abeywickrema"
RENUKA HOLDINGS PLC,http://www.renukagroup.com/about_us/corporate_information.php,"Mr V. Sanmugam, M.S Dominic"
LEE HEDGES PLC,https://leehedgesplc.com/about/,LEE HEDGES
HAYLEYS LEISURE PLC,https://www.hayleys.com/leadership/,"Mohan Pandithage, Rejoined Hayleys, Dhammika Perera, Sarath Ganegoda, Rajitha Kariyawasan, Harsha Cabral"
THE FORTRESS RESORTS PLC,https://www.marketscreener.com/quote/stock/THE-FORTRESS-RESORTS-PLC-20702517/company/,"Kulappuarachchige Perera, Chethiya Minendra, Malik Joseph Fernando"
SARVODAYA DEVELOPMENT FINANCE PLC,https://www.sarvodayafinance.lk/board-of-directors,"Channa de Silva, Ramya Suranjani Wickremeratne, Suranjani Wickremeratne"
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,https://www.hdfc.lk/about,"W. N. I. C. Fernando, H. K. K. A. Jayasundara, A. N. Hapugala, W. M. Ananda, Anura Hettiarachchi, Krishantha Pathiraja, K.T.D.D. De Silva"
CEYLON LAND & EQUITY PLC,https://www.marketscreener.com/quote/stock/CEYLON-LAND-EQUITY-PLC-20703683/company/,"M. R. Rathnasabapathy, Shamindra Rajiyah, Dilshan Perera"
AMANA TAKAFUL PLC,https://www.takaful.lk/about-us,"Shafique Ahmed Jakhura, M. Murshid"
ACL PLASTICS PLC,https://acl.lk/board_of_directors,"U. G. Madanayake, N. C. Mad, Ajit Jaya, Hemaka Amarasuriya, N. C. Madanayake, N.C. Madanayake, Suren Madanayake, U.G. Madanayake"
CITRUS LEISURE PLC,https://www.marketscreener.com/quote/stock/CITRUS-LEISURE-PLC-20703675/company/,"Bandara Talwatte, Mani Sugathapala, Rajinda G. Seneviratne, Suresh Dayanath de Mel, Vasula Sanjeewa, Priya Chandana"
SATHOSA MOTORS PLC,https://sathosamotorsplc.com/about-us/,"Sumal Perera, Asanka Wimalaratna, Chaminda Kumarasiri, MR.CHRISTOPHER JOSHUA, Christopher Joshua, Dirk Joshua"
UDAPUSSELLAWA PLANTATIONS PLC,https://www.brownsplantations.lk/udapussellawa/about-us.html,"Dhamitha Perera, Anusha Perera, Human Resour, Dhushanth Ratwatt, Dhushanth Ratwatte"
LANKA REALTY INVESTMENTS PLC,https://www.lriplc.com/people,"Read Bio, Bio Dilini De Silva, Dushmantha Kasun Develop, Bio Upali Galgamuwa, Saravanan Neelakandan, Bio Nadeera Fernando Leisure, Read Bio Piers, Bio Nadeera Fernando Leisu, Read Bio Mohamed Firdouse, Bio Archie Buckland Warman"
C M HOLDINGS PLC,https://cmholdingsplc.com/,S. D. R. Arudpragasam
MARAWILA RESORTS PLC,https://www.marketscreener.com/quote/stock/MARAWILA-RESORTS-PLC-20703557/company/,"Chrisantha Priyange Perera, Sri Dhaman Rajendram Arudpragasam"
RESUS ENERGY PLC,https://www.resusenergy.lk/our-team.html,"Uditha Egalahewa, Kishan Nanayakkar, Chinthaka Perera, Sri Lank, Kishan Nanayakkara, Suren Madanayake"
LANKA VENTURES PLC,https://www.marketscreener.com/quote/stock/LANKA-VENTURES-PLC-20703697/company/,"Damith Pallewatte, W. Jayawardana, Ray Abeywardena, Janaka Palitha Gamage, Dilanka Wijesekara"
CHEMANEX PLC,https://chemanex.lk/about-us/,"E M M, R P Bandaranayak, R P Ba"
LANKEM DEVELOPMENTS PLC,https://lankem.lk/management/,"S. D. R. Arudpragasam, P.M.A. Sirimane, A. Hettiarachchy"
LANKA CREDIT AND BUSINESS FINANCE PLC,https://www.lcbfinance.lk/about-us/,"Ranjan Lal Masakorala, K.G. Leelananda, Gayan Kalhara, Ashwin Welgama, Sampath Lasantha Ranasinghe, Kapila Indika Weerasinghe, Kelum Wannige 
 AGM- Finance, Dushmantha Thotawatta, Aruna Vithanage, KG Leelananda, J. P. C. Ja, Lal Anura"
MADULSIMA PLANTATIONS PLC,https://www.marketscreener.com/quote/stock/MADULSIMA-PLANTATIONS-PLC-20703701/company-governance/,"Mohan Andrew Fernando, Pathiranahalage Dilum, Deshamanya Jayawardena, Stassen Jayawardena, Deshamanya Don Harotd, Hasitha S Jayawardena"
HAPUGASTENNE PLANTATIONS PLC,https://www.brownsplantations.lk/hapugastenne/about-us.html,"Dhamitha Perera, Dhushanth Ratwatte, Anusha Perera"
UB FINANCE PLC,https://ubf.lk/sec/1_the_directors.php,"Moahan BALENDRA, Jayendra SETUKA"
EAST WEST PROPERTIES PLC,https://www.eastwest.lk/about-us,"Kanchaka Ariyawansa, J Nahil, Diyanath Rohan Jayasinghe, Nahil Wijesuriya"
ARPICO INSURANCE PLC,https://www.arpicoinsurance.com/corporate-management-team/,Kelum Senanayake
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,https://www.cdb.lk/about-us,"Alastair Corera, Mahesh Nanayakkara, Jagath Abhayaratne"
COMMERCIAL DEVELOPMENT COMPANY PLC,https://cdcplc.net/board-of-directors-2/,"Carson Cumberbatch, A.L. Gooneratne, Udara Sankalpa"
COLOMBO CITY HOLDINGS PLC,"https://www.ft.lk/business/Colombo-City-Holdings-appoints-new-directors-to-Board/34-762564#:~:text=The%20current%20Board%20of%20Directors,Sharad%20Sridharan%20and%20Revantha%20Devasurendra.","Y. Kanagasabai, Sharad Sridharan, Samresh Kumar"
HNB FINANCE PLC,https://www.hnbfinance.lk/about-us/board-of-directors/,"Chaminda Prabhath, Hasitha Wijesundara, Rajive Dissanayake"
AMANA TAKAFUL LIFE PLC,https://www.takaful.lk/about-us,"Shafique Ahmed Jakhura, M. Murshid"
NATION LANKA FINANCE PLC,http://www.nationlanka.com/board-of-directors,"Maheen Priyantha, Udaya Seneviratne, Shamila Arunodani Wickramasi, Victor Ramanan, Mayura Gunawansha Dire, Deepani Bandara, Shamila Arunodani, Arunodani Wickramasinghe, Luckshmi Jayawickrema"
CARGO BOAT DEVELOPMENT COMPANY PLC,https://cbd.lk/,"N. R. Thambiayah, Niruja Thambiayah, R. B. Thambiayah, N. R. Tham, Ravi Thambiayah"
TANGERINE BEACH HOTELS PLC,https://www.tangerinehotels.com/tangerinebeachhotel/tangerinebeachhotel/investor-relations/,"Gerard G Ondaatjie, Travice J Ondaatjie, Lakal H Jayasinghe, N Hasantha, Angeline Ondaatjie, Angeline M Ondaatjie, Tangerine Hotels"
THE AUTODROME PLC,https://www.autodrome.lk/directors.php,"Bernadette J Aloysius, Joe) Aloysius, Julie Aloysius  BA, Jeremy Aloysius, Julie Aloysius, ev Aloysius, Bernadette Aloysius  BA"
KAPRUKA HOLDINGS PLC,https://blog.kapruka.com/blog/profiles-of-kapruka-board-of-directors/,"V. Herath, Mr Tishan Subasinghe, D V Herath, Moore Stephens Aiyar"
SINGHE HOSPITALS PLC,https://www.marketscreener.com/quote/stock/SINGHE-HOSPITALS-PLC-46699112/company/,"Amarakone M. Weerasinghe, Madushanka Gunathilake"
MAHAWELI COCONUT PLANTATIONS PLC,https://mahawelicoconut.com/board.html,"Gillian Edwards, Senarath Dias, Joseph Felix Fernandopulle - FCA, Richard Pieris, Asitha Gunasekera, Boyagane Apparels"
UNION CHEMICALS LANKA PLC,http://www.ucll.lk/about/,"Azeez M Mubarak, H.A.D.U.G. Gunasekera"
INDUSTRIAL ASPHALTS (CEYLON) PLC,https://uk.marketscreener.com/quote/stock/INDUSTRIAL-ASPHALTS-CEYLO-20703670/company-governance/,"Sivanandan Marimuthu, Govindasamy Ramanan 
                                                        Director"
HAYLEYS FIBRE PLC,https://www.hayleys.com/leadership/,"Mohan Pandithage, Rejoined Hayleys, Dhammika Perera, Sarath Ganegoda, Rajitha Kariyawasan, Harsha Cabral"
CEYLON TEA BROKERS PLC,"https://www.ft.lk/business/Ceylon-Tea-Brokers-announces-strategic-Board-appointments/34-767308#:~:text=With%20these%20appointments%2C%20the%20Ceylon,Akbar%20and%20Mihirini%20De%20Zoysa.","Shiromal Cooray, Waruna De Silva, Chrisantha Perera, Thilina Nonis, Niraj De Mel, Ajith Fernando, Sharmali Perera, Zameel Mohomed, Hult Ashridge, Boy Scout, Dinesh Fernando, Amrah Akbar, Mihirini De Zoysa, Beshan Kulapala"
CEYLON HOSPITALS PLC,https://www.marketscreener.com/quote/stock/CEYLON-HOSPITALS-PLC-46699087/company-governance/,"Ajith Erandan Tudawe, De Silva Jayatilleke, Manil Jayesinghe"
LAUGFS GAS PLC,https://en.wikipedia.org/wiki/LAUGFS_Gas,"W. K. H. Wegapitiya, Thilak De Silva"
SMB FINANCE PLC,https://www.smblk.com/about-us/board-of-directors/,"Ravi Wijeratne, Shardha Sosa, Supul Wijesinghe, Lolitha Abeysinghe, Wijekoon Dayasinghe"
COLOMBO FORT INVESTMENTS PLC,https://colombofortinvestments.com/,"S. Rajaratnam, S. D. R. Arudpragasam, S. Shanmugalingam, Amrit Rajaratnam, Anushman Rajaratnam"
COLOMBO INVESTMENT TRUST PLC,https://colomboinvestmenttrust.com/,S. Rajaratnam
EASTERN MERCHANTS PLC,https://easternmerchants.net/about-us/our-team/,"de Silva, J.B.L. De Silva, De Silva, H.J. De Silva"
MAHARAJA FOODS PLC,https://mfpe.com/directors/,"Imran Furkan, Vithyanath Guganathan, Myna Messina, Multimodal Tran"
LANKA CERAMIC PLC,https://lankaceramicplc.com/about/,"S M Liyanage, Ms K D Weerasinghe, A M Weerasinghe, J A P M Jayase, J A P M Jayasekera"
VIDULLANKA PLC,https://vidullanka.com/about-us/,"Read Bio, Read Bio Deepthie Wickramasuriya Indepen, Read Bio Riyaz Sangani, Read Bio Deepthie Wickramasuriy, Read Bio Sattar Kassim, Read Bio M. Rizvi Zaheed, Osman Kassim, Bio Shahid M. Sangani Non-, Bio Ranjan Mather Non-, Read Bio Deepthie Wickramasuriya"
LAKE HOUSE PRINTERS & PUBLISHERS PLC,https://www.marketscreener.com/quote/stock/LAKE-HOUSE-PRINTERS-AND-P-20703691/company/,"Ranjit Sujiva Wijewardene, D. P. Anura"
SAMSON INTERNATIONAL PLC,http://www.samsonint.com/samson-international-team,Kulatunga Rajapaksa
MALWATTE VALLEY PLANTATION PLC,https://www.malwattevalley.com/about/the-board-of-directors/,Malwatte Valley Plan
ASIA CAPITAL PLC,http://www.asiacapital.lk/about/board-of-directors.html,"V. Siva Jr, S. S. Balasubramaniam, A. D. Ross, Stevenson Charles, Yudhishtran Kanagasabai, Raju Radha"
MILLENNIUM HOUSING DEVELOPERS PLC,"https://www.ft.lk/business/Melwin-appointed-to-Millennium-Housing-Developers-Board/34-773415#:~:text=With%20the%20latest%20changes%2C%20the,De%20Zoysa%2C%20J.","Uditha Palihakkara, K.C.C. Perera, Melwin Perera, U. Harshith Dharmadasa, J. Rudra, S. Srilal"
AMW CAPITAL LEASING AND FINANCE PLC,https://www.marketscreener.com/quote/stock/AMW-CAPITAL-LEASING-AND-F-20706454/company/,"Joseph Dacius, Nihal Kekulawala, Sujeewa Sooriyaarachchi"
LAUGFS POWER PLC,https://www.laugfs.lk/management-team,"Thomas Antony 
                                       Director, Indika Chandrasir"
RENUKA HOLDINGS PLC,http://www.renukagroup.com/about_us/corporate_information.php,"Mr V. Sanmugam, M.S Dominic"
GESTETNER OF CEYLON PLC,https://www.gestetner.lk/our-members/,"B C U Perera, Kris Wadia, John Keells Holdings"
E M L CONSULTANTS PLC,https://emlconsultants.com/management-team/,"Thilak Hewawasa, H. N. J. Chandrasekera 
 Non, Thilak Hewawasam"
ALPHA FIRE SERVICES PLC,http://alphafire.lk/about_us.php,Frank Ryde
MULLER & PHIPPS (CEYLON) PLC,https://mphealthcare.lk/board-of-directors/,"S. Rajaratnam, S.D.R. Arudpragasam"
CHRISSWORLD PLC,https://chrissworld.com/about-us/,"Christopher A M Perera, Sithira Wickramasekera, Melanga Doolwala, Shanaka Lansakara"
GREENTECH ENERGY PLC,https://greentech.energy/en/management-board/,"Ingo Rehmann 
 Chief, Oliver Herzog"
OFFICE EQUIPMENT PLC,https://www.marketscreener.com/quote/stock/OFFICE-EQUIPMENT-PLC-20703908/company/,"Anthony Asokumar Page, L. Indraraj Ratnasabapathy, M. S. Adhil Kariapper"
YORK ARCADE HOLDINGS PLC,https://yorkarcadeholdings.com/,"S. Rajaratnam, S. D. R. Arudpragasam, S. Shanmugalingam, Amrit Rajaratnam"
ANILANA HOTELS AND PROPERTIES PLC,https://www.marketscreener.com/quote/stock/ANILANA-HOTELS-AND-PROPER-20707603/company/,"Rakesh Sharma, Asanga Seneviratne, Sonal Pandey"
KELSEY DEVELOPMENTS PLC,https://kelsey.lk/our-management/,"John Keels
Holdings, Wasantha Galagoda, Suranee Thumilan, Sivarajah Thumilan Group, Namal Godellawattage, Kelsey D, Kelsey Developments"
AITKEN SPENCE PLANTATION MANAGEMENTS PLC,https://www.aitkenspence.com/corporate-governance/board-of-directors,"R.M. Fernando, Harry Jayawardena, Stasshani Jayawardena, Bhathiya Bulumulla, M.P. Dissanayake, Aitken Spence, Parakrama Dissanayake, Deshantha Silva, Rohan Fernando, Rajan Brito, Deshamanya D.H.S., N.J. De, J.M.S. Brito, the Aitken Spence"
BIMPUTH LANKA INVESTMENTS PLC,https://www.marketscreener.com/quote/stock/BIMPUTH-LANKA-INVESTMENTS-20706460/company/,"P. D. C. R. Wijayaratne, Manjaree Gamage, Chamindra Kilittuwa Gamage, Sudath Ajitha Samaradivakara Jayasundara, Kelum Weeranthunga"
DIALOG AXIATA PLC,https://www.dialog.lk/structure-and-management,"DAVID NAI PEK LAU, WILLEM LUCAS"
CENTRAL FINANCE COMPANY PLC,https://cf.lk/board-of-directors/,"Eranjith Harendra Wijenaike, Arjuna Gunaratne, Damitha Nandanie de Zoysa, Kumar Perera Jayasuriya, Asite Drupath, Prasanna de Silva, Eranjith Wijenaike, Kumar Jayasuriya"
OVERSEAS REALTY (CEYLON) PLC,https://orcl.lk/about-us/,"Indrajit Wickramasinghe, Pravir Samarasinghe, Ajit Mahendra De Silva  Jayaratne, Mireka Tower, Carl Noel Shamil Mendis, Ajit Mahendra De Silva Jayaratne, Pathiranage Yohan Srineth, Ajit Mahendra De Silva, Leslie Ralph de Lanerolle, Mildred Tao Ong"
EXTERMINATORS PLC,https://exterminators.lk/about-us/,"Marlon Ferreira, Dr Gomes, Kishu Gomes"
SAMPATH BANK PLC,https://www.sampath.lk/about-us/leadership,"Vajira Kulatilaka
irector
           Read More     
          Rushanka Silva
ng Director
           Read More     
          Rushanka Silva
Managing Dir
Keshini Jayawardena
           
          Independent
Vinod Hirdarama
Vinod Hirdaramani"
BROWNS INVESTMENTS PLC,https://www.brownsinvestments.com/about-us/our-team.html,"Kalsha Amarasinghe
Kapila Jayawardena
Sierra Leone
Ishara Nanayakkara"
NATIONAL DEVELOPMENT BANK PLC,https://www.ndbbank.com/about/board-of-directors,"Sriyan Cooray
Bernard Sinniah"
JANASHAKTHI INSURANCE PLC,https://www.janashakthi.com/news-inner?ref=Exciting-new-additions-to-Janashakthi-Life%27s-Board-of-Directors,"Ravi Liyanage
Dinesh Schaffter
Annika Senanayake
Prakash Schaffter
Mahela Jayawardena"
PAN ASIA BANKING CORPORATION PLC,https://www.pabcbank.com/about-us/team/,"Kawshi Amarasinghe
Aravinda Perera
Malik Ranasinghe
Sandra Walgama
Kawshi Amarasi"
MYLAND DEVELOPMENTS PLC,https://myland.lk/about/,"Renuka Jayawardhana
Deshantha  De Alwis Indepe
W.D. Premachandra
S. A. Alahakoon
Deshantha  De Alwis"
FIRST CAPITAL HOLDINGS PLC,https://firstcapital.lk/team_categories/board-of-directors/,"Rachini Rajapaksa
Inoshini Perera
Ramesh Schaffter"
LOLC GENERAL INSURANCE PLC,https://www.lolcgeneral.com/managment-team.php,"Suranga Wewegedara - Head
Nimal Perera
Jayantha Wanigathunga
Ajantha Amarasinghe
Laxmananraj Ganeshkumar
Keshan Abeyewardene
Saraka Liyanage
Udaya Kumara
Suranga Wewegedara
Sanjaya Attanayake -  
Sanjaya Attanayake
Maheshika Perera
Ajantha
Saraka Joins
Dinusha Thilanka"
CARGILLS BANK PLC,https://www.cargillsbank.com/about-us/board-of-directors/ravi-jayawardena/,"Facebook Twitter
Ravi-Jayawardena"
MERCHANT BANK OF SRI LANKA & FINANCE PLC,https://www.mbslbank.com/en/elite-new-appointments-strengthen-mbsls-board-of-directors/,"Priyal Silva
Jeewantha
Silva"
