Company Name,Market Capitalization
JOHN KEELLS HOLDINGS PLC,329580584796.1
L O L C HOLDINGS PLC,257202000000.0
CEYLON TOBACCO COMPANY PLC,243520876300.0
COMMERCIAL BANK OF CEYLON PLC,185656307637.5
LOLC FINANCE PLC,185243588874.4
DISTILLERIES COMPANY OF SRI LANKA PLC,158240000000.0
MELSTACORP PLC,140138997908.0
DIALOG AXIATA PLC,124204522419.0
HATTON NATIONAL BANK PLC,122655519506.0
SAMPATH BANK PLC,120495003090.0
CARGILLS (CEYLON) PLC,110865843762.75
SRI LANKA TELECOM PLC,103779450000.0
LION BREWERY (CEYLON) PLC,102400000000.0
HAYLEYS PLC,97500000000.0
BROWNS INVESTMENTS PLC,96277106982.0
CARSON CUMBERBATCH PLC,79389409984.5
C T HOLDINGS PLC,77894148741.5
CEYLON COLD STORES PLC,73275840000.0
BUKIT DARAH PLC,71400000000.0
HEMAS HOLDINGS PLC,66898428800.0
VALLIBEL ONE PLC,66626565174.0
LANKA IOC PLC,65493281715.0
CEYLINCO HOLDINGS PLC,58000000000.0
CEYLON BEVERAGE HOLDINGS PLC,52186885785.0
RICHARD PIERIS AND COMPANY PLC,50468949220.0
NATIONS TRUST BANK PLC,50124287701.75
AITKEN SPENCE PLC,48821024411.25
LB FINANCE PLC,44878628016.0
DFCC BANK PLC,41999127150.0
NATIONAL DEVELOPMENT BANK PLC,40683957674.0
ROYAL CERAMICS LANKA PLC,39773388856.0
CENTRAL FINANCE COMPANY PLC,39559676388.0
SUNSHINE HOLDINGS PLC,39554679771.6
ACCESS ENGINEERING PLC,36200000000.0
SINGER (SRI LANKA) PLC,35495584524.8
SENKADAGALA FINANCE COMPANY PLC,35396301898.5
PEOPLE'S LEASING & FINANCE PLC,35116324725.0
C I C HOLDINGS PLC,32586300000.0
PGP GLASS CEYLON PLC,32492943936.0
TEEJAY LANKA PLC,32177015114.8
WINDFORCE PLC,32148300819.6
CHEVRON LUBRICANTS LANKA PLC,31440000000.0
BROWN & COMPANY PLC,31096406250.0
PALM GARDEN HOTELS PLC,30935905000.0
UNION ASSURANCE PLC,29110714568.0
ASIRI HOSPITAL HOLDINGS PLC,28665846619.2
DIPPED PRODUCTS PLC,28374356688.0
OVERSEAS REALTY (CEYLON) PLC,28092468553.2
ACL CABLES PLC,27850561200.0
JOHN KEELLS HOTELS PLC,27812403498.0
HATTON NATIONAL BANK PLC,26704052421.0
AMBEON HOLDINGS PLC,26586790117.0
WATAWALA PLANTATIONS PLC,26328467973.5
AITKEN SPENCE HOTEL HOLDINGS PLC,25894330770.0
AMBEON CAPITAL PLC,24466485486.0
DIGITAL MOBILITY SOLUTIONS LANKA PLC,23499318946.5
ASIAN HOTELS AND PROPERTIES PLC,23112870660.0
DILMAH CEYLON TEA COMPANY PLC,22780143750.0
HAYCARB PLC,22729966875.0
SOFTLOGIC LIFE INSURANCE PLC,21072656250.0
EDEN HOTEL LANKA PLC,20275200000.0
TOKYO CEMENT COMPANY (LANKA) PLC,20082249000.0
SEYLAN BANK PLC,19840400905.0
HUNAS HOLDINGS PLC,19527690000.0
COMMERCIAL CREDIT AND FINANCE PLC,17748549567.0
CAPITAL ALLIANCE PLC,16833253872.4
THE LANKA HOSPITALS CORPORATION PLC,16578553722.9
HAYLEYS FABRIC PLC,16203789264.0
LANKA MILK FOODS (CWE) PLC,15959202000.0
JANASHAKTHI INSURANCE PLC,15630304557.0
SEYLAN BANK PLC,15397124546.8
First Capital Treasuries PLC,14220360000.0
PAN ASIA BANKING CORPORATION PLC,14161972128.0
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,13916553420.0
FIRST CAPITAL HOLDINGS PLC,13324500000.0
LANKA WALLTILE PLC,13240500000.0
LANKA TILES PLC,12997350450.0
VALLIBEL FINANCE PLC,12855755640.0
JAT HOLDINGS PLC,12556031215.8
KOTMALE HOLDINGS PLC,12403000000.0
THE COLOMBO FORT LAND AND BUILDING PLC,12384000000.0
VIDULLANKA PLC,12380543100.6
AMANA BANK PLC,12234991561.2
MALWATTE VALLEY PLANTATION PLC,11924189062.8
R I L PROPERTY PLC,11600000000.0
CEYLON GUARDIAN INVESTMENT TRUST PLC,11368234722.0
NATIONS TRUST BANK PLC,11021529025.0
CEYLON GRAIN ELEVATORS PLC,10800000000.0
KELANI CABLES PLC,10567550000.0
HNB ASSURANCE PLC,10500000000.0
UNION BANK OF COLOMBO PLC,10293804211.0
PRIME LANDS RESIDENCIES PLC,9843750000.0
COMMERCIAL BANK OF CEYLON PLC,9841419423.0
SOFTLOGIC HOLDINGS PLC,9766805853.0
LAUGFS GAS PLC,9715002494.0
VALLIBEL POWER ERATHNA PLC,9189449691.3
DIESEL & MOTOR ENGINEERING PLC,8832231884.5
UNITED MOTORS LANKA PLC,8707724023.8
NAMUNUKULA PLANTATIONS PLC,8680625000.0
TOKYO CEMENT COMPANY (LANKA) PLC,8659183500.0
ALUMEX PLC,8619921792.0
CEYLINCO HOLDINGS PLC,8613043020.0
GALADARI HOTELS (LANKA) PLC,8163521893.2
ELPITIYA PLANTATIONS PLC,8161039936.0
E B CREASY & COMPANY PLC,8113465600.0
THE KANDY HOTELS COMPANY (1938) PLC,8071109007.1
LOLC GENERAL INSURANCE PLC,8040000000.0
MERCANTILE INVESTMENTS AND FINANCE PLC,7815600000.0
SIERRA CABLES PLC,7686427749.0
HARISCHANDRA MILLS PLC,7678400000.0
TRANS ASIA HOTELS PLC,7620000000.0
CARGILLS BANK PLC,7376014292.4
NAWALOKA HOSPITALS PLC,6906577420.4
THREE ACRE FARMS PLC,6898685000.0
JETWING SYMPHONY PLC,6744511860.8
C I C HOLDINGS PLC,6692220000.0
CEYLON INVESTMENT PLC,6570770226.8
TALAWAKELLE TEA ESTATES PLC,6531250000.0
HNB FINANCE PLC,6526506030.6
Agarapatana Plantations PLC,6400000000.0
HATTON PLANTATIONS PLC,6271666781.5
AGALAWATTE PLANTATIONS PLC,6218750000.0
KELANI TYRES PLC,6182760000.0
ASIRI SURGICAL HOSPITAL PLC,6024416013.0
SWISSTEK (CEYLON) PLC,5830236000.0
SANASA DEVELOPMENT BANK PLC,5745827290.0
ALLIANCE FINANCE COMPANY PLC,5728320000.0
ODEL PLC,5706721300.4
PEOPLE'S INSURANCE PLC,5681346136.2
KELANI VALLEY PLANTATIONS PLC,5623600000.0
SERENDIB HOTELS PLC,5527678821.6
B P P L HOLDINGS PLC,5523180426.0
THE KINGSBURY PLC,5469200000.0
HELA APPAREL HOLDINGS PLC,5401264397.1
DIALOG FINANCE PLC,5153854117.4
SOFTLOGIC FINANCE PLC,5005380593.2
SOFTLOGIC CAPITAL PLC,4983654720.0
RENUKA HOTELS PLC,4946521807.5
SINGER FINANCE LANKA PLC,4890192615.0
BOGALA GRAPHITE LANKA PLC,4826278104.0
COLOMBO DOCKYARD PLC,4821733800.4
PRINTCARE PLC,4736763517.0
CABLE SOLUTIONS PLC,4706666000.0
Co-operative Insurance Company PLC,4626097280.0
THE NUWARA ELIYA HOTELS COMPANY PLC,4590684000.0
KEELLS FOOD PRODUCTS PLC,4513500000.0
BOGAWANTALAWA TEA ESTATES PLC,4296375000.0
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,4237477369.6
Ex-pack Corrugated Cartons PLC,4233333329.1
ORIENT FINANCE PLC,4158692753.5
JOHN KEELLS PLC,4152640000.0
PANASIAN POWER PLC,4125000000.0
RICHARD PIERIS EXPORTS PLC,4024530072.5
CEYLON HOTELS CORPORATION PLC,4014690006.6
MASKELIYA PLANTATIONS PLC,3944000045.9
SMB FINANCE PLC,3882225028.8
L V L ENERGY FUND PLC,3843035581.0
LANKEM CEYLON PLC,3829424320.8
ASSOCIATED MOTOR FINANCE COMPANY PLC,3796463478.0
LAUGFS POWER PLC,3785500971.8
HUNTER & COMPANY PLC,3735270000.0
C. W. MACKIE PLC,3688826990.0
CEYLON HOSPITALS PLC,3668594506.5
LANKA ASHOK LEYLAND PLC,3495923916.5
DANKOTUWA PORCELAIN PLC,3446121904.0
CONVENIENCE FOODS LANKA PLC,3424437500.0
CENTRAL INDUSTRIES PLC,3351034230.5
KEGALLE PLANTATIONS PLC,3318750000.0
ASIA ASSET FINANCE PLC,3278762071.2
AGSTAR PLC,3275155201.5
ABANS FINANCE PLC,3168806353.0
hSenid Business Solutions PLC,3109276873.1
RENUKA CITY HOTELS PLC.,3039750000.0
BALANGODA PLANTATIONS PLC,3025454464.0
SEYLAN DEVELOPMENTS PLC,2905516598.4
TAL LANKA HOTELS PLC,2904459875.2
MERCHANT BANK OF SRI LANKA & FINANCE PLC,2884968003.5
BAIRAHA FARMS PLC,2846800000.0
PMF FINANCE PLC,2837112250.0
RENUKA HOLDINGS PLC,2829849434.1
LEE HEDGES PLC,2816300300.0
HAYLEYS LEISURE PLC,2807738908.0
THE FORTRESS RESORTS PLC,2772167100.0
DOLPHIN HOTELS PLC,2757392794.4
RAIGAM WAYAMBA SALTERNS PLC,2737411004.0
KOTAGALA PLANTATIONS PLC,2708100000.0
THE LIGHTHOUSE HOTEL PLC,2700200000.0
RENUKA AGRI FOODS PLC,2636136706.5
SARVODAYA DEVELOPMENT FINANCE PLC,2573052094.4
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,2556065540.0
BERUWALA RESORTS PLC,2521959462.0
CEYLON LAND & EQUITY PLC,2487334772.7
AMANA TAKAFUL PLC,2484293844.6
ACL PLASTICS PLC,2472737500.0
CITRUS LEISURE PLC,2453221772.6
SATHOSA MOTORS PLC,2437583288.0
ON'ALLY HOLDINGS PLC,2399479644.6
UDAPUSSELLAWA PLANTATIONS PLC,2327862000.0
LANKA REALTY INVESTMENTS PLC,2325074708.0
C M HOLDINGS PLC,2261000000.0
MARAWILA RESORTS PLC,2252309689.6
LANKA ALUMINIUM INDUSTRIES PLC,2247262972.0
SWADESHI INDUSTRIAL WORKS PLC,2239995000.0
RESUS ENERGY PLC,2223568536.6
KAHAWATTE PLANTATIONS PLC,2186947202.0
LANKA VENTURES PLC,2175519963.6
BROWNS BEACH HOTELS PLC,2138400000.0
CHEMANEX PLC,2108706636.0
LANKEM DEVELOPMENTS PLC,2004000000.0
RENUKA FOODS PLC,1980058487.0
LANKA CREDIT AND BUSINESS FINANCE PLC,1975421950.0
MADULSIMA PLANTATIONS PLC,1949262615.5
LAXAPANA PLC,1947013206.6
HAPUGASTENNE PLANTATIONS PLC,1922105243.5
UB FINANCE PLC,1907091220.2
ABANS ELECTRICALS PLC,1867909680.0
C T LAND DEVELOPMENT PLC,1828125000.0
HIKKADUWA BEACH RESORT PLC,1790789652.3
EAST WEST PROPERTIES PLC,1783296000.0
WASKADUWA BEACH RESORT PLC,1779699577.2
ARPICO INSURANCE PLC,1748482744.8
SERENDIB HOTELS PLC,1685317420.8
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,1665330548.0
LUMINEX PLC,1627500000.0
ROYAL PALMS BEACH HOTELS PLC,1600000000.0
COMMERCIAL DEVELOPMENT COMPANY PLC,1572000000.0
E - CHANNELLING PLC,1538855829.0
ASIA SIYAKA COMMODITIES LIMITED,1508000000.0
PEGASUS HOTELS OF CEYLON PLC,1460482262.0
COLOMBO CITY HOLDINGS PLC,1430691268.0
HNB FINANCE PLC,1405267500.0
AMANA TAKAFUL LIFE PLC,1400000000.0
NATION LANKA FINANCE PLC,1399354807.0
CARGO BOAT DEVELOPMENT COMPANY PLC,1357809223.5
TANGERINE BEACH HOTELS PLC,1352000000.0
HOTEL SIGIRIYA PLC,1346398200.0
THE AUTODROME PLC,1320000000.0
KAPRUKA HOLDINGS PLC,1263803772.0
EQUITY TWO PLC,1240000000.0
SINGHE HOSPITALS PLC,1207642506.0
GALLE FACE CAPITAL PARTNERS PLC,1196250474.6
MAHAWELI COCONUT PLANTATIONS PLC,1189867910.0
LOTUS HYDRO POWER PLC,1189060420.8
TEA SMALLHOLDER FACTORIES PLC,1179000000.0
UNION CHEMICALS LANKA PLC,1155375000.0
INDUSTRIAL ASPHALTS (CEYLON) PLC,1124823375.0
HAYLEYS FIBRE PLC,1104000000.0
CEYLON TEA BROKERS PLC,1076160000.0
CEYLON HOSPITALS PLC,1053911560.0
HORANA PLANTATIONS PLC,1035000000.0
LAUGFS GAS PLC,1003600000.0
BANSEI ROYAL RESORTS HIKKADUWA PLC,934867200.0
SMB FINANCE PLC,924481113.6
COLOMBO FORT INVESTMENTS PLC,905065223.0
MAHAWELI REACH HOTELS PLC,898969137.7
COLOMBO INVESTMENT TRUST PLC,872881800.0
HVA FOODS PLC,831389039.2
EASTERN MERCHANTS PLC,822122000.0
MAHARAJA FOODS PLC,812500000.0
LANKA CERAMIC PLC,792000000.0
SIGIRIYA VILLAGE HOTELS PLC,765000000.0
VIDULLANKA PLC,755444890.0
LAKE HOUSE PRINTERS & PUBLISHERS PLC,734311250.0
TESS AGRO PLC,677063049.0
SAMSON INTERNATIONAL PLC,671952396.25
MALWATTE VALLEY PLANTATION PLC,648021120.0
SERENDIB LAND PLC,588984709.0
MERCANTILE SHIPPING COMPANY PLC,567575505.0
RAMBODA FALLS PLC,542000000.0
ASIA CAPITAL PLC,512186980.5
MILLENNIUM HOUSING DEVELOPERS PLC,457916488.0
AMW CAPITAL LEASING AND FINANCE PLC,448000000.0
LAUGFS POWER PLC,436800000.0
ACME PRINTING & PACKAGING PLC,380000000.0
RENUKA HOLDINGS PLC,333983722.2
GESTETNER OF CEYLON PLC,327575329.0
E M L CONSULTANTS PLC,318150000.0
ALPHA FIRE SERVICES PLC,314985000.0
MULLER & PHIPPS (CEYLON) PLC,311300000.0
MYLAND DEVELOPMENTS PLC,290000000.0
CHRISSWORLD PLC,288000000.0
EXTERMINATORS PLC,258977049.1
AGSTAR PLC,201821119.5
GREENTECH ENERGY PLC,200000000.0
RADIANT GEMS INTERNATIONAL PLC,168240000.0
OFFICE EQUIPMENT PLC,167337170.0
CEYLON PRINTERS PLC,165046750.0
YORK ARCADE HOLDINGS PLC,126187500.0
PARAGON CEYLON PLC,81122708.0
RENUKA FOODS PLC,78182760.0
TESS AGRO PLC,46666666.9
STANDARD CAPITAL PLC,0.0
ANILANA HOTELS AND PROPERTIES PLC,0.0
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,0.0
SERENDIB ENGINEERING GROUP PLC,0.0
KELSEY DEVELOPMENTS PLC,0.0
AITKEN SPENCE PLANTATION MANAGEMENTS PLC,0.0
CITY HOUSING & REAL ESTATE CO. PLC,0.0
BIMPUTH LANKA INVESTMENTS PLC,0.0
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,0.0
